File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result5Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result5Enc,0.843045,0.820421,0.338189,0.477563,0.383187,0.757917,0.179865,0.876031,0.097345,0.170615,0.614088,0.062473,0.819322,0.261393,0.854346,0.226880,0.068338,0.890899,0.624384,0.282376,0.788663,0.071185,0.393666,0.419284,0.053320,0.493172,0.520887,0.702601,0.967117,0.714774,0.877874,0.529503,0.994053,0.126643,0.675128,0.517389,0.538172,0.578328,0.082442,0.461849,0.298284,0.651779,0.581018,0.453859,0.006320,0.562023,0.927600,0.685884,0.294007,0.756918,0.243002,0.598865,0.912858,0.820466,0.090174,0.074951,0.360456,0.109441,0.866741,0.884424,0.799942,0.816189,0.961525,0.760311,0.169052,0.542181,0.756238,0.914462,0.016207,0.216714,0.207712,0.940381,0.781746,0.509075,0.866370,0.635526,0.644779,0.153350,0.872906,0.079811,0.099265,0.445626,0.097345,0.140224,0.240163,0.319748,0.447308,0.441540,0.847644,0.849501,0.186917,0.094701,0.028182,0.486456,0.276498,0.421114,0.756578,0.896957,0.203567,0.788663,0.706236,0.036938,0.539202,0.970998,0.573540,0.049360,0.600632,0.303181,0.301624,0.058420,0.021218,0.705533,0.481748,0.136413,0.321885,0.579497,0.084837,0.213303,0.858464,0.940317,0.393861,0.463241,0.570975,0.120756,0.150315,0.394938,0.372892,0.679859,0.872906,0.649169,0.678204,0.319408,0.831365,0.103475,0.852222,0.036381,0.901233,0.908040,0.389960,0.028663,0.650830,0.870987,0.861214,0.694136,0.722113,0.407202,0.085208,0.021210,0.601810,0.298772,0.020347,0.078844,0.218692,0.083928,0.666721,0.445626,0.682745,0.065850,0.901512,0.763375,0.259844,0.867209,0.481219,0.233889,0.286294,0.409338,0.177760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result6Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result6Enc,0.843045,0.820421,0.338189,0.477563,0.383187,0.757917,0.179865,0.876031,0.097345,0.170615,0.614088,0.062473,0.819322,0.261393,0.854346,0.226880,0.068338,0.890899,0.624384,0.282376,0.788663,0.071185,0.393666,0.419284,0.053320,0.493172,0.520887,0.702601,0.967117,0.714774,0.877874,0.529503,0.994053,0.126643,0.675128,0.517389,0.538172,0.578328,0.082442,0.461849,0.298284,0.651779,0.581018,0.453859,0.006320,0.562023,0.927600,0.685884,0.294007,0.756918,0.243002,0.598865,0.912858,0.820466,0.090174,0.074951,0.360456,0.109441,0.866741,0.884424,0.799942,0.816189,0.961525,0.760311,0.169052,0.542181,0.756238,0.914462,0.016207,0.216714,0.207712,0.940381,0.781746,0.509075,0.866370,0.635526,0.644779,0.153350,0.872906,0.079811,0.099265,0.445626,0.097345,0.140224,0.240163,0.319748,0.447308,0.441540,0.847644,0.849501,0.186917,0.094701,0.028182,0.486456,0.276498,0.421114,0.756578,0.896957,0.203567,0.788663,0.706236,0.036938,0.539202,0.970998,0.573540,0.049360,0.600632,0.303181,0.301624,0.058420,0.021218,0.705533,0.481748,0.136413,0.321885,0.579497,0.084837,0.213303,0.858464,0.940317,0.393861,0.463241,0.570975,0.120756,0.150315,0.394938,0.372892,0.679859,0.872906,0.649169,0.678204,0.319408,0.831365,0.103475,0.852222,0.036381,0.901233,0.908040,0.389960,0.028663,0.650830,0.870987,0.861214,0.694136,0.722113,0.407202,0.085208,0.021210,0.601810,0.298772,0.020347,0.078844,0.218692,0.083928,0.666721,0.445626,0.682745,0.065850,0.901512,0.763375,0.259844,0.867209,0.481219,0.233889,0.286294,0.409338,0.177760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result7Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result7Enc,0.843045,0.820421,0.338189,0.477563,0.383187,0.757917,0.179865,0.876031,0.097345,0.170615,0.614088,0.062473,0.819322,0.261393,0.854346,0.226880,0.068338,0.890899,0.624384,0.282376,0.788663,0.071185,0.393666,0.419284,0.053320,0.493172,0.520887,0.702601,0.967117,0.714774,0.877874,0.529503,0.994053,0.126643,0.675128,0.517389,0.538172,0.578328,0.082442,0.461849,0.298284,0.651779,0.581018,0.453859,0.006320,0.562023,0.927600,0.685884,0.294007,0.756918,0.243002,0.598865,0.912858,0.820466,0.090174,0.074951,0.360456,0.109441,0.866741,0.884424,0.799942,0.816189,0.961525,0.760311,0.169052,0.542181,0.756238,0.914462,0.016207,0.216714,0.207712,0.940381,0.781746,0.509075,0.866370,0.635526,0.644779,0.153350,0.872906,0.079811,0.099265,0.445626,0.097345,0.140224,0.240163,0.319748,0.447308,0.441540,0.847644,0.849501,0.186917,0.094701,0.028182,0.486456,0.276498,0.421114,0.756578,0.896957,0.203567,0.788663,0.706236,0.036938,0.539202,0.970998,0.573540,0.049360,0.600632,0.303181,0.301624,0.058420,0.021218,0.705533,0.481748,0.136413,0.321885,0.579497,0.084837,0.213303,0.858464,0.940317,0.393861,0.463241,0.570975,0.120756,0.150315,0.394938,0.372892,0.679859,0.872906,0.649169,0.678204,0.319408,0.831365,0.103475,0.852222,0.036381,0.901233,0.908040,0.389960,0.028663,0.650830,0.870987,0.861214,0.694136,0.722113,0.407202,0.085208,0.021210,0.601810,0.298772,0.020347,0.078844,0.218692,0.083928,0.666721,0.445626,0.682745,0.065850,0.901512,0.763375,0.259844,0.867209,0.481219,0.233889,0.286294,0.409338,0.177760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result8Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result8Enc,0.843045,0.820421,0.338189,0.477563,0.383187,0.757917,0.179865,0.876031,0.097345,0.170615,0.614088,0.062473,0.819322,0.261393,0.854346,0.226880,0.068338,0.890899,0.624384,0.282376,0.788663,0.071185,0.393666,0.419284,0.053320,0.493172,0.520887,0.702601,0.967117,0.714774,0.877874,0.529503,0.994053,0.126643,0.675128,0.517389,0.538172,0.578328,0.082442,0.461849,0.298284,0.651779,0.581018,0.453859,0.006320,0.562023,0.927600,0.685884,0.294007,0.756918,0.243002,0.598865,0.912858,0.820466,0.090174,0.074951,0.360456,0.109441,0.866741,0.884424,0.799942,0.816189,0.961525,0.760311,0.169052,0.542181,0.756238,0.914462,0.016207,0.216714,0.207712,0.940381,0.781746,0.509075,0.866370,0.635526,0.644779,0.153350,0.872906,0.079811,0.099265,0.445626,0.097345,0.140224,0.240163,0.319748,0.447308,0.441540,0.847644,0.849501,0.186917,0.094701,0.028182,0.486456,0.276498,0.421114,0.756578,0.896957,0.203567,0.788663,0.706236,0.036938,0.539202,0.970998,0.573540,0.049360,0.600632,0.303181,0.301624,0.058420,0.021218,0.705533,0.481748,0.136413,0.321885,0.579497,0.084837,0.213303,0.858464,0.940317,0.393861,0.463241,0.570975,0.120756,0.150315,0.394938,0.372892,0.679859,0.872906,0.649169,0.678204,0.319408,0.831365,0.103475,0.852222,0.036381,0.901233,0.908040,0.389960,0.028663,0.650830,0.870987,0.861214,0.694136,0.722113,0.407202,0.085208,0.021210,0.601810,0.298772,0.020347,0.078844,0.218692,0.083928,0.666721,0.445626,0.682745,0.065850,0.901512,0.763375,0.259844,0.867209,0.481219,0.233889,0.286294,0.409338,0.177760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result9Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result9Enc,0.843045,0.820421,0.338189,0.477563,0.383187,0.757917,0.179865,0.876031,0.097345,0.170615,0.614088,0.062473,0.819322,0.261393,0.854346,0.226880,0.068338,0.890899,0.624384,0.282376,0.788663,0.071185,0.393666,0.419284,0.053320,0.493172,0.520887,0.702601,0.967117,0.714774,0.877874,0.529503,0.994053,0.126643,0.675128,0.517389,0.538172,0.578328,0.082442,0.461849,0.298284,0.651779,0.581018,0.453859,0.006320,0.562023,0.927600,0.685884,0.294007,0.756918,0.243002,0.598865,0.912858,0.820466,0.090174,0.074951,0.360456,0.109441,0.866741,0.884424,0.799942,0.816189,0.961525,0.760311,0.169052,0.542181,0.756238,0.914462,0.016207,0.216714,0.207712,0.940381,0.781746,0.509075,0.866370,0.635526,0.644779,0.153350,0.872906,0.079811,0.099265,0.445626,0.097345,0.140224,0.240163,0.319748,0.447308,0.441540,0.847644,0.849501,0.186917,0.094701,0.028182,0.486456,0.276498,0.421114,0.756578,0.896957,0.203567,0.788663,0.706236,0.036938,0.539202,0.970998,0.573540,0.049360,0.600632,0.303181,0.301624,0.058420,0.021218,0.705533,0.481748,0.136413,0.321885,0.579497,0.084837,0.213303,0.858464,0.940317,0.393861,0.463241,0.570975,0.120756,0.150315,0.394938,0.372892,0.679859,0.872906,0.649169,0.678204,0.319408,0.831365,0.103475,0.852222,0.036381,0.901233,0.908040,0.389960,0.028663,0.650830,0.870987,0.861214,0.694136,0.722113,0.407202,0.085208,0.021210,0.601810,0.298772,0.020347,0.078844,0.218692,0.083928,0.666721,0.445626,0.682745,0.065850,0.901512,0.763375,0.259844,0.867209,0.481219,0.233889,0.286294,0.409338,0.177760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result10Dec,0.353408,0.177331,0.389749,0.539880,0.191165,0.440677,0.559102,0.424658,0.430640,0.460673,0.843607,0.950942,0.514686,0.857892,0.205753,0.758503,0.204052,0.956228,0.820778,0.175484,0.282454,0.018746,0.720950,0.638610,0.981424,0.350377,0.401735,0.937047,0.759181,0.767623,0.225827,0.397393,0.144352,0.083196,0.010131,0.180358,0.279349,0.958797,0.765941,0.083112,0.659726,0.365099,0.289297,0.282454,0.168845,0.013099,0.246570,0.490745,0.137194,0.708462,0.285900,0.625569,0.368373,0.844595,0.246078,0.868040,0.060889,0.974321,0.936265,0.576341,0.464314,0.456195,0.295052,0.920875,0.124307,0.701779,0.027689,0.205998,0.058890,0.857128,0.620240,0.038837,0.303838,0.385021,0.394253,0.932679,0.006889,0.214120,0.204415,0.637542,0.385021,0.488214,0.430640,0.509635,0.800050,0.009681,0.660557,0.427965,0.384057,0.476517,0.612197,0.702718,0.668972,0.161115,0.443738,0.815140,0.404811,0.907409,0.179866,0.144853,0.172824,0.344421,0.335087,0.497487,0.215382,0.472721,0.031447,0.905664,0.546660,0.064627,0.346669,0.448572,0.263829,0.020089,0.744618,0.204719,0.705533,0.927039,0.270108,0.643948,0.017655,0.909608,0.211988,0.999654,0.307803,0.294971,0.430744,0.998667,0.957968,0.997262,0.010369,0.889189,0.218820,0.631494,0.714774,0.613497,0.690249,0.046756,0.017675,0.087089,0.112885,0.708813,0.521905,0.137020,0.850183,0.616927,0.102526,0.203205,0.463348,0.958383,0.844496,0.819113,0.162015,0.660438,0.587228,0.488214,0.374694,0.635452,0.767521,0.061677,0.047597,0.184105,0.398296,0.793583,0.243908,0.926637,0.746133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result10Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.182749,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000027,0.000002,0.000002,0.000000,0.043792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
