File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
e.bin-Result14Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result14Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result15Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result15Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result16Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result16Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result17Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result17Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result18Dec,0.953749,0.211072,0.669886,0.724265,0.797953,0.132772,0.306156,0.044465,0.091265,0.237896,0.292004,0.426938,0.027863,0.626043,0.709515,0.199073,0.943740,0.627465,0.598394,0.811139,0.975703,0.410203,0.561211,0.479783,0.974710,0.930574,0.142096,0.752036,0.846073,0.432602,0.863380,0.810293,0.844101,0.543328,0.275808,0.533603,0.072067,0.344960,0.534288,0.876708,0.614679,0.934418,0.904545,0.754650,0.608889,0.943740,0.040973,0.178233,0.342273,0.836322,0.742555,0.518178,0.975438,0.265389,0.949683,0.028874,0.867298,0.931800,0.071380,0.697549,0.960577,0.460245,0.721299,0.063939,0.126846,0.992579,0.791282,0.439974,0.265091,0.890644,0.481420,0.151542,0.894032,0.642050,0.273137,0.357413,0.900581,0.094922,0.396213,0.085985,0.349924,0.511878,0.091265,0.183114,0.815245,0.337648,0.691781,0.922982,0.503490,0.480983,0.914233,0.258828,0.186298,0.409702,0.786255,0.018480,0.154454,0.454920,0.352925,0.203507,0.382038,0.760875,0.329136,0.165860,0.530982,0.373554,0.745533,0.406305,0.942693,0.511990,0.060405,0.374217,0.603107,0.311387,0.995332,0.065775,0.881346,0.256282,0.362494,0.467646,0.909373,0.996444,0.366967,0.306892,0.871353,0.012271,0.763805,0.714191,0.997956,0.619530,0.128317,0.734159,0.175003,0.531893,0.511429,0.576925,0.120250,0.999446,0.239474,0.436123,0.765042,0.974164,0.061677,0.029013,0.481529,0.056317,0.565158,0.961871,0.893864,0.405807,0.423663,0.938854,0.238856,0.244606,0.366593,0.511878,0.481770,0.369168,0.469850,0.008307,0.986782,0.988953,0.640257,0.337202,0.990935,0.769945,0.460134,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result18Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result19Dec,0.961716,0.217214,0.602017,0.645763,0.770288,0.247827,0.996533,0.073544,0.092398,0.208081,0.303921,0.402329,0.029604,0.592512,0.741408,0.202722,0.950429,0.660794,0.682341,0.867854,0.966708,0.282610,0.540920,0.393568,0.982678,0.880992,0.217542,0.598040,0.844595,0.448994,0.831060,0.898859,0.904945,0.530869,0.319322,0.533375,0.164333,0.373649,0.576925,0.836020,0.595451,0.906300,0.909686,0.707759,0.542066,0.969376,0.043870,0.216079,0.461207,0.751012,0.591571,0.592747,0.986514,0.258828,0.975056,0.030742,0.857510,0.927460,0.082888,0.657473,0.973850,0.485908,0.700252,0.062106,0.106021,0.985330,0.744847,0.451211,0.276345,0.805086,0.516712,0.100684,0.878322,0.601928,0.255992,0.424889,0.889532,0.118821,0.414931,0.042604,0.303263,0.392884,0.092398,0.164029,0.816712,0.340222,0.818175,0.924132,0.539889,0.519532,0.905025,0.335264,0.175967,0.366406,0.821504,0.022266,0.138680,0.574707,0.361104,0.274203,0.359901,0.813985,0.313652,0.181401,0.490745,0.284487,0.780090,0.467215,0.920802,0.392688,0.065391,0.335792,0.621069,0.308385,0.997123,0.035820,0.767623,0.328614,0.347571,0.402825,0.807960,0.994775,0.304579,0.277420,0.914081,0.022753,0.845680,0.772988,0.996821,0.670867,0.094011,0.714307,0.218053,0.554152,0.617045,0.650949,0.145081,0.998192,0.217287,0.508292,0.833496,0.968413,0.045300,0.032687,0.524055,0.051495,0.543787,0.986461,0.909764,0.407602,0.621779,0.908747,0.193323,0.276422,0.246218,0.392884,0.567122,0.263493,0.601712,0.733218,0.048263,0.146987,0.296171,0.939333,0.880633,0.842859,0.157182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
e.bin-Result19Enc,0.767230,0.413482,0.631053,0.852953,0.306739,0.451139,0.298578,0.100462,0.932477,0.501819,0.005554,0.562719,0.532007,0.678204,0.625569,0.353655,0.229929,0.317537,0.233549,0.704361,0.791173,0.813248,0.750784,0.284330,0.054761,0.705885,0.106160,0.537028,0.515924,0.211988,0.831874,0.783068,0.471423,0.930848,0.347842,0.953792,0.307720,0.186073,0.577393,0.517163,0.362773,0.917475,0.687772,0.808597,0.422234,0.093450,0.941136,0.799189,0.270334,0.194369,0.097410,0.976154,0.903259,0.128399,0.161615,0.612670,0.337294,0.836926,0.132861,0.000910,0.927039,0.410604,0.881876,0.560052,0.864410,0.201700,0.551266,0.004565,0.997732,0.341737,0.558199,0.474997,0.507956,0.735773,0.654508,0.216270,0.457579,0.811878,0.956175,0.009527,0.011555,0.113695,0.932477,0.271847,0.534402,0.154117,0.589575,0.382710,0.327746,0.266059,0.425299,0.628057,0.913700,0.977906,0.795193,0.724785,0.178016,0.103850,0.635052,0.490194,0.313568,0.279813,0.383864,0.058074,0.512102,0.793131,0.261172,0.793023,0.805192,0.533375,0.263681,0.131345,0.541837,0.670393,0.692605,0.324031,0.364354,0.589927,0.934551,0.998246,0.760875,0.162617,0.902451,0.947879,0.161765,0.565971,0.166627,0.226880,0.302279,0.917774,0.722578,0.135895,0.694490,0.417256,0.269581,0.424582,0.335352,0.419690,0.880016,0.707408,0.545625,0.635763,0.877785,0.527685,0.796059,0.969333,0.377829,0.963333,0.067149,0.482403,0.561675,0.313147,0.359809,0.766165,0.461742,0.113695,0.628314,0.024821,0.827424,0.720277,0.219066,0.635090,0.535205,0.054180,0.092257,0.093113,0.356536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
