File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result5Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result5Enc,0.984043,0.242111,0.758920,0.740222,0.990425,0.176529,0.054916,0.811422,0.335616,0.032639,0.716524,0.376020,0.035420,0.634222,0.220556,0.601457,0.628176,0.018299,0.804231,0.353929,0.439140,0.876258,0.399363,0.222432,0.686238,0.592864,0.090476,0.745190,0.099166,0.066734,0.070433,0.755558,0.180413,0.330529,0.216841,0.099330,0.083196,0.275962,0.851931,0.000251,0.515136,0.132101,0.783398,0.040534,0.714891,0.376020,0.282610,0.411207,0.057350,0.429713,0.179921,0.655931,0.136630,0.176074,0.309716,0.062646,0.307306,0.995943,0.845483,0.215762,0.948465,0.570043,0.017390,0.699430,0.258317,0.599689,0.190155,0.721183,0.331140,0.228599,0.663876,0.723624,0.817026,0.811456,0.176666,0.815769,0.332715,0.186410,0.441749,0.742899,0.281209,0.019428,0.335616,0.698842,0.071429,0.473262,0.552189,0.925344,0.052557,0.406205,0.035574,0.930300,0.609834,0.502265,0.784498,0.891580,0.888501,0.064427,0.428376,0.280123,0.420605,0.788007,0.245727,0.935279,0.003654,0.974593,0.255196,0.778431,0.078417,0.416345,0.548616,0.390836,0.992963,0.365192,0.450472,0.132143,0.332978,0.643237,0.731734,0.213114,0.847938,0.189698,0.744847,0.781746,0.490635,0.960275,0.604758,0.947112,0.700135,0.873543,0.306643,0.757937,0.301379,0.782297,0.591689,0.460566,0.317877,0.560748,0.680569,0.600749,0.277651,0.594275,0.238993,0.086303,0.979542,0.851252,0.502821,0.823575,0.616927,0.890644,0.207590,0.467108,0.319152,0.801983,0.552535,0.019428,0.011163,0.953635,0.039607,0.335129,0.637192,0.217305,0.886771,0.905862,0.968233,0.811479,0.644114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result6Dec,0.117818,0.127713,0.139048,0.050442,0.232302,0.005016,0.107879,0.613759,0.739801,0.390447,0.302033,0.363981,0.477170,0.057510,0.955478,0.379930,0.955854,0.714424,0.644304,0.985822,0.825945,0.836624,0.943678,0.678795,0.873179,0.827075,0.837327,0.515249,0.599925,0.814300,0.394644,0.489093,0.042925,0.655338,0.420198,0.765828,0.829327,0.078258,0.378592,0.539660,0.500818,0.236804,0.640033,0.206609,0.696137,0.300644,0.236940,0.615980,0.242307,0.944654,0.907488,0.582071,0.030832,0.599807,0.734389,0.138988,0.718971,0.150598,0.215382,0.588284,0.046458,0.948523,0.439869,0.106160,0.431982,0.091356,0.673116,0.804765,0.040797,0.475540,0.178776,0.212488,0.264645,0.039471,0.003139,0.841723,0.181401,0.534288,0.087381,0.021683,0.169937,0.590514,0.739801,0.551728,0.951451,0.977977,0.392493,0.423765,0.194369,0.486566,0.191993,0.940570,0.434153,0.661268,0.745190,0.506950,0.808067,0.594040,0.599218,0.227012,0.185961,0.054627,0.854154,0.038614,0.341112,0.965185,0.409502,0.819009,0.889446,0.255920,0.670156,0.552651,0.047660,0.647271,0.846958,0.971748,0.415537,0.265091,0.485140,0.360548,0.729537,0.635526,0.532007,0.481092,0.261025,0.815140,0.617163,0.393959,0.370157,0.596863,0.858844,0.913394,0.143446,0.529503,0.027496,0.768855,0.225827,0.884948,0.642999,0.468077,0.923845,0.205875,0.968192,0.750328,0.465710,0.913929,0.500707,0.224647,0.324548,0.996999,0.975741,0.691781,0.235443,0.514349,0.545970,0.590514,0.459476,0.038852,0.140551,0.336189,0.424813,0.581007,0.916294,0.122353,0.854966,0.592912,0.004341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result6Enc,0.362823,0.522304,0.524704,0.265150,0.643241,0.429025,0.979838,0.383329,0.608653,0.730578,0.569578,0.669090,0.325582,0.950200,0.753173,0.807004,0.509299,0.368466,0.402527,0.888157,0.375166,0.994590,0.961871,0.272150,0.737961,0.571791,0.375735,0.512327,0.587580,0.327919,0.446993,0.764143,0.666010,0.463456,0.144216,0.899845,0.966890,0.487335,0.640271,0.028027,0.591924,0.716874,0.967612,0.194835,0.938405,0.347752,0.295938,0.693548,0.510644,0.495272,0.183781,0.770533,0.707642,0.056219,0.047290,0.749188,0.031874,0.679859,0.986722,0.949510,0.118476,0.223146,0.033311,0.817862,0.621542,0.701662,0.375830,0.574824,0.880460,0.773879,0.343077,0.182450,0.403420,0.791935,0.777544,0.203024,0.815140,0.578678,0.646677,0.347842,0.083872,0.182118,0.608653,0.830958,0.219590,0.984855,0.632562,0.463456,0.464206,0.883460,0.342988,0.183558,0.301543,0.662335,0.740030,0.933284,0.887985,0.002952,0.027842,0.054074,0.335528,0.896375,0.749645,0.634340,0.946756,0.928922,0.867020,0.861874,0.169416,0.097539,0.245657,0.499041,0.880814,0.178993,0.031863,0.996477,0.964857,0.137761,0.354203,0.269054,0.683168,0.001335,0.182948,0.455345,0.642881,0.243002,0.630309,0.878322,0.037233,0.175538,0.551843,0.679741,0.897869,0.511765,0.686356,0.046178,0.029561,0.530413,0.465495,0.002373,0.165044,0.367155,0.915749,0.366033,0.731040,0.833395,0.362680,0.059260,0.407702,0.941199,0.826972,0.248758,0.664943,0.820674,0.914765,0.182118,0.021758,0.524032,0.373683,0.427049,0.487385,0.345065,0.391832,0.809298,0.737998,0.515247,0.267414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result7Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result7Enc,0.984043,0.242111,0.758920,0.740222,0.990425,0.176529,0.054916,0.811422,0.335616,0.032639,0.716524,0.376020,0.035420,0.634222,0.220556,0.601457,0.628176,0.018299,0.804231,0.353929,0.439140,0.876258,0.399363,0.222432,0.686238,0.592864,0.090476,0.745190,0.099166,0.066734,0.070433,0.755558,0.180413,0.330529,0.216841,0.099330,0.083196,0.275962,0.851931,0.000251,0.515136,0.132101,0.783398,0.040534,0.714891,0.376020,0.282610,0.411207,0.057350,0.429713,0.179921,0.655931,0.136630,0.176074,0.309716,0.062646,0.307306,0.995943,0.845483,0.215762,0.948465,0.570043,0.017390,0.699430,0.258317,0.599689,0.190155,0.721183,0.331140,0.228599,0.663876,0.723624,0.817026,0.811456,0.176666,0.815769,0.332715,0.186410,0.441749,0.742899,0.281209,0.019428,0.335616,0.698842,0.071429,0.473262,0.552189,0.925344,0.052557,0.406205,0.035574,0.930300,0.609834,0.502265,0.784498,0.891580,0.888501,0.064427,0.428376,0.280123,0.420605,0.788007,0.245727,0.935279,0.003654,0.974593,0.255196,0.778431,0.078417,0.416345,0.548616,0.390836,0.992963,0.365192,0.450472,0.132143,0.332978,0.643237,0.731734,0.213114,0.847938,0.189698,0.744847,0.781746,0.490635,0.960275,0.604758,0.947112,0.700135,0.873543,0.306643,0.757937,0.301379,0.782297,0.591689,0.460566,0.317877,0.560748,0.680569,0.600749,0.277651,0.594275,0.238993,0.086303,0.979542,0.851252,0.502821,0.823575,0.616927,0.890644,0.207590,0.467108,0.319152,0.801983,0.552535,0.019428,0.011163,0.953635,0.039607,0.335129,0.637192,0.217305,0.886771,0.905862,0.968233,0.811479,0.644114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result8Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result8Enc,0.984043,0.242111,0.758920,0.740222,0.990425,0.176529,0.054916,0.811422,0.335616,0.032639,0.716524,0.376020,0.035420,0.634222,0.220556,0.601457,0.628176,0.018299,0.804231,0.353929,0.439140,0.876258,0.399363,0.222432,0.686238,0.592864,0.090476,0.745190,0.099166,0.066734,0.070433,0.755558,0.180413,0.330529,0.216841,0.099330,0.083196,0.275962,0.851931,0.000251,0.515136,0.132101,0.783398,0.040534,0.714891,0.376020,0.282610,0.411207,0.057350,0.429713,0.179921,0.655931,0.136630,0.176074,0.309716,0.062646,0.307306,0.995943,0.845483,0.215762,0.948465,0.570043,0.017390,0.699430,0.258317,0.599689,0.190155,0.721183,0.331140,0.228599,0.663876,0.723624,0.817026,0.811456,0.176666,0.815769,0.332715,0.186410,0.441749,0.742899,0.281209,0.019428,0.335616,0.698842,0.071429,0.473262,0.552189,0.925344,0.052557,0.406205,0.035574,0.930300,0.609834,0.502265,0.784498,0.891580,0.888501,0.064427,0.428376,0.280123,0.420605,0.788007,0.245727,0.935279,0.003654,0.974593,0.255196,0.778431,0.078417,0.416345,0.548616,0.390836,0.992963,0.365192,0.450472,0.132143,0.332978,0.643237,0.731734,0.213114,0.847938,0.189698,0.744847,0.781746,0.490635,0.960275,0.604758,0.947112,0.700135,0.873543,0.306643,0.757937,0.301379,0.782297,0.591689,0.460566,0.317877,0.560748,0.680569,0.600749,0.277651,0.594275,0.238993,0.086303,0.979542,0.851252,0.502821,0.823575,0.616927,0.890644,0.207590,0.467108,0.319152,0.801983,0.552535,0.019428,0.011163,0.953635,0.039607,0.335129,0.637192,0.217305,0.886771,0.905862,0.968233,0.811479,0.644114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result9Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result9Enc,0.984043,0.242111,0.758920,0.740222,0.990425,0.176529,0.054916,0.811422,0.335616,0.032639,0.716524,0.376020,0.035420,0.634222,0.220556,0.601457,0.628176,0.018299,0.804231,0.353929,0.439140,0.876258,0.399363,0.222432,0.686238,0.592864,0.090476,0.745190,0.099166,0.066734,0.070433,0.755558,0.180413,0.330529,0.216841,0.099330,0.083196,0.275962,0.851931,0.000251,0.515136,0.132101,0.783398,0.040534,0.714891,0.376020,0.282610,0.411207,0.057350,0.429713,0.179921,0.655931,0.136630,0.176074,0.309716,0.062646,0.307306,0.995943,0.845483,0.215762,0.948465,0.570043,0.017390,0.699430,0.258317,0.599689,0.190155,0.721183,0.331140,0.228599,0.663876,0.723624,0.817026,0.811456,0.176666,0.815769,0.332715,0.186410,0.441749,0.742899,0.281209,0.019428,0.335616,0.698842,0.071429,0.473262,0.552189,0.925344,0.052557,0.406205,0.035574,0.930300,0.609834,0.502265,0.784498,0.891580,0.888501,0.064427,0.428376,0.280123,0.420605,0.788007,0.245727,0.935279,0.003654,0.974593,0.255196,0.778431,0.078417,0.416345,0.548616,0.390836,0.992963,0.365192,0.450472,0.132143,0.332978,0.643237,0.731734,0.213114,0.847938,0.189698,0.744847,0.781746,0.490635,0.960275,0.604758,0.947112,0.700135,0.873543,0.306643,0.757937,0.301379,0.782297,0.591689,0.460566,0.317877,0.560748,0.680569,0.600749,0.277651,0.594275,0.238993,0.086303,0.979542,0.851252,0.502821,0.823575,0.616927,0.890644,0.207590,0.467108,0.319152,0.801983,0.552535,0.019428,0.011163,0.953635,0.039607,0.335129,0.637192,0.217305,0.886771,0.905862,0.968233,0.811479,0.644114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result10Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result10Enc,0.984043,0.242111,0.758920,0.740222,0.990425,0.176529,0.054916,0.811422,0.335616,0.032639,0.716524,0.376020,0.035420,0.634222,0.220556,0.601457,0.628176,0.018299,0.804231,0.353929,0.439140,0.876258,0.399363,0.222432,0.686238,0.592864,0.090476,0.745190,0.099166,0.066734,0.070433,0.755558,0.180413,0.330529,0.216841,0.099330,0.083196,0.275962,0.851931,0.000251,0.515136,0.132101,0.783398,0.040534,0.714891,0.376020,0.282610,0.411207,0.057350,0.429713,0.179921,0.655931,0.136630,0.176074,0.309716,0.062646,0.307306,0.995943,0.845483,0.215762,0.948465,0.570043,0.017390,0.699430,0.258317,0.599689,0.190155,0.721183,0.331140,0.228599,0.663876,0.723624,0.817026,0.811456,0.176666,0.815769,0.332715,0.186410,0.441749,0.742899,0.281209,0.019428,0.335616,0.698842,0.071429,0.473262,0.552189,0.925344,0.052557,0.406205,0.035574,0.930300,0.609834,0.502265,0.784498,0.891580,0.888501,0.064427,0.428376,0.280123,0.420605,0.788007,0.245727,0.935279,0.003654,0.974593,0.255196,0.778431,0.078417,0.416345,0.548616,0.390836,0.992963,0.365192,0.450472,0.132143,0.332978,0.643237,0.731734,0.213114,0.847938,0.189698,0.744847,0.781746,0.490635,0.960275,0.604758,0.947112,0.700135,0.873543,0.306643,0.757937,0.301379,0.782297,0.591689,0.460566,0.317877,0.560748,0.680569,0.600749,0.277651,0.594275,0.238993,0.086303,0.979542,0.851252,0.502821,0.823575,0.616927,0.890644,0.207590,0.467108,0.319152,0.801983,0.552535,0.019428,0.011163,0.953635,0.039607,0.335129,0.637192,0.217305,0.886771,0.905862,0.968233,0.811479,0.644114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
