File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result26Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result27Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result27Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result28Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result28Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result29Dec,0.608651,0.091720,0.455041,0.551853,0.250252,0.482467,0.577829,0.502925,0.826254,0.807429,0.654626,0.619056,0.943556,0.997526,0.794109,0.686592,0.923630,0.304003,0.285036,0.564809,0.236735,0.912628,0.023086,0.676075,0.255630,0.970279,0.433946,0.085294,0.218564,0.155032,0.930779,0.181236,0.773322,0.873725,0.952351,0.605820,0.096031,0.287082,0.707174,0.942879,0.588284,0.693665,0.744732,0.829123,0.836926,0.685058,0.657948,0.099199,0.551036,0.777766,0.224843,0.488324,0.536914,0.235104,0.994647,0.733120,0.572374,0.673235,0.382038,0.329136,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.555307,0.274814,0.656524,0.303756,0.589810,0.118399,0.028970,0.755558,0.797788,0.597923,0.977076,0.932746,0.659845,0.902775,0.348204,0.826254,0.477170,0.363516,0.991480,0.330966,0.972405,0.585234,0.510307,0.090506,0.336763,0.568646,0.112848,0.618465,0.055866,0.507285,0.825431,0.525189,0.414527,0.134734,0.678322,0.077913,0.850572,0.809446,0.500707,0.193729,0.626991,0.249752,0.644898,0.134606,0.964527,0.866927,0.504159,0.731849,0.268078,0.628294,0.193323,0.021765,0.684940,0.135421,0.675247,0.984285,0.397393,0.618465,0.030318,0.730809,0.997207,0.852899,0.881788,0.529958,0.197122,0.410304,0.760988,0.509859,0.095491,0.668379,0.234156,0.586289,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963285,0.985903,0.973850,0.538286,0.199787,0.086448,0.509859,0.242654,0.530413,0.348204,0.399059,0.968327,0.191925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result29Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result30Dec,0.604458,0.091517,0.451991,0.550134,0.253565,0.482467,0.577829,0.462869,0.840528,0.807429,0.654864,0.619056,0.943556,0.997142,0.795518,0.686592,0.916802,0.304003,0.285036,0.535886,0.236735,0.919480,0.023086,0.676075,0.255630,0.970279,0.433946,0.089125,0.217223,0.165502,0.923270,0.181236,0.773322,0.869148,0.952351,0.605820,0.094670,0.287082,0.704712,0.948348,0.588284,0.693665,0.744732,0.829123,0.849111,0.685058,0.657948,0.099199,0.551036,0.767623,0.224843,0.488324,0.546660,0.235104,0.995279,0.733120,0.572374,0.661505,0.383095,0.310467,0.715708,0.524508,0.789210,0.250962,0.748047,0.065278,0.900009,0.529390,0.274814,0.677140,0.303756,0.589810,0.118399,0.028970,0.760649,0.781746,0.597923,0.977076,0.930369,0.680450,0.902775,0.348204,0.840528,0.467108,0.363516,0.990615,0.323085,0.971872,0.585234,0.510307,0.090506,0.347210,0.568646,0.112848,0.623200,0.055866,0.496933,0.825431,0.529162,0.414527,0.134734,0.678322,0.077913,0.850572,0.817235,0.518967,0.193729,0.614088,0.248829,0.644898,0.134606,0.964527,0.854057,0.517276,0.731849,0.268078,0.614443,0.193323,0.021765,0.696843,0.135421,0.675247,0.983965,0.397393,0.618465,0.030318,0.730809,0.997207,0.839031,0.881788,0.529958,0.197122,0.391615,0.760988,0.509859,0.095491,0.664943,0.238170,0.576225,0.611606,0.902613,0.338534,0.264571,0.439140,0.003088,0.486895,0.963813,0.985903,0.973850,0.538286,0.205266,0.092521,0.509859,0.254187,0.518291,0.348204,0.399059,0.978453,0.195214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result30Enc,0.446060,0.967364,0.649458,0.479142,0.520496,0.198674,0.735169,0.339897,0.475757,0.524622,0.268603,0.626043,0.287319,0.895959,0.513113,0.719786,0.070868,0.579731,0.597452,0.926476,0.573423,0.257225,0.115445,0.459498,0.930643,0.566669,0.073059,0.319663,0.189185,0.482185,0.810293,0.472613,0.731387,0.174150,0.241406,0.216333,0.241129,0.396999,0.302771,0.295132,0.189185,0.668498,0.397589,0.120367,0.545280,0.200145,0.122599,0.724436,0.344421,0.508627,0.445311,0.061292,0.161215,0.894452,0.773656,0.189356,0.661268,0.256572,0.964527,0.423663,0.498819,0.069093,0.003835,0.484811,0.265835,0.516600,0.066071,0.948989,0.298690,0.775991,0.003044,0.120328,0.904385,0.406604,0.003507,0.431053,0.949798,0.118476,0.535201,0.861403,0.280433,0.000778,0.475757,0.146639,0.958694,0.465387,0.008176,0.588988,0.632680,0.795084,0.190900,0.225827,0.616335,0.209996,0.706119,0.642050,0.551266,0.565274,0.018341,0.024664,0.076471,0.453117,0.358702,0.377924,0.779316,0.301461,0.182782,0.215699,0.469478,0.727916,0.616808,0.415436,0.608889,0.075156,0.064851,0.178721,0.527004,0.693783,0.127009,0.137805,0.295374,0.212926,0.139120,0.399560,0.081860,0.135679,0.668024,0.302607,0.473262,0.940507,0.776879,0.510756,0.757937,0.944289,0.665180,0.402924,0.607354,0.930643,0.460673,0.046441,0.510083,0.465387,0.469263,0.691427,0.814825,0.189071,0.285193,0.554729,0.505944,0.355760,0.823781,0.789756,0.247133,0.760085,0.030798,0.000778,0.048153,0.818938,0.119377,0.676665,0.352373,0.870371,0.809066,0.436816,0.545465,0.274685,0.776721,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result31Dec,0.906068,0.793767,0.519702,0.427351,0.303017,0.089149,0.491420,0.811422,0.818592,0.777434,0.460673,0.630309,0.400054,0.522357,0.715241,0.987133,0.939429,0.077781,0.529617,0.448256,0.176719,0.799727,0.317707,0.999149,0.889275,0.171139,0.618346,0.640271,0.924204,0.507397,0.056455,0.003673,0.506838,0.591336,0.385214,0.083280,0.886601,0.997370,0.719670,0.732658,0.962166,0.522357,0.318471,0.361845,0.958383,0.820778,0.241406,0.214561,0.733582,0.260511,0.008983,0.267030,0.387631,0.755671,0.530300,0.849696,0.895959,0.921386,0.579497,0.506614,0.330181,0.980414,0.975248,0.455983,0.648813,0.036302,0.120211,0.272529,0.851544,0.735312,0.907093,0.034922,0.821193,0.474455,0.067729,0.708462,0.990490,0.243978,0.553459,0.473046,0.697902,0.240163,0.818592,0.827075,0.921386,0.944776,0.414527,0.427041,0.463992,0.698137,0.077045,0.969463,0.769750,0.733582,0.764817,0.254835,0.441958,0.410003,0.923558,0.978959,0.912628,0.932207,0.529845,0.953406,0.441331,0.562835,0.197239,0.198184,0.565623,0.185848,0.215129,0.718971,0.316774,0.098350,0.408501,0.736234,0.158688,0.795301,0.825739,0.897040,0.250605,0.262646,0.630783,0.876258,0.932679,0.022567,0.932948,0.552189,0.653321,0.325496,0.234765,0.998826,0.226090,0.115482,0.930300,0.479674,0.985330,0.314157,0.646321,0.513562,0.749417,0.422642,0.158000,0.599218,0.236327,0.923198,0.775325,0.092768,0.815350,0.530869,0.332190,0.876528,0.830245,0.023898,0.854635,0.240163,0.232044,0.779841,0.347642,0.812278,0.843175,0.398608,0.775107,0.535951,0.431632,0.277753,0.191693,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result31Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.296584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.019924,0.000015,0.000001,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000809,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000560,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result32Dec,0.349273,0.069076,0.356497,0.175644,0.437085,0.419986,0.613152,0.538664,0.868132,0.679623,0.451317,0.505274,0.320090,0.938341,0.903984,0.783178,0.917102,0.317962,0.119785,0.758729,0.391810,0.902856,0.133327,0.593922,0.196005,0.865065,0.375166,0.225958,0.140535,0.159576,0.938341,0.455664,0.416042,0.609716,0.920509,0.728379,0.378210,0.155951,0.923702,0.974282,0.314578,0.904305,0.589105,0.912320,0.882669,0.384925,0.629598,0.216079,0.925770,0.786145,0.285114,0.363702,0.678914,0.288109,0.848818,0.541722,0.276652,0.751240,0.428684,0.526550,0.749417,0.566204,0.498819,0.159823,0.296584,0.061506,0.778098,0.894284,0.529503,0.735658,0.239406,0.814720,0.056911,0.023397,0.711737,0.560284,0.668024,0.959310,0.998073,0.891495,0.898117,0.641101,0.868132,0.171087,0.139914,0.941449,0.056258,0.943556,0.741179,0.428993,0.078099,0.742555,0.673708,0.096254,0.769415,0.257080,0.895708,0.826562,0.483716,0.304085,0.102864,0.491737,0.250962,0.843706,0.918221,0.596275,0.472937,0.082137,0.211613,0.826254,0.082442,0.999788,0.918295,0.281598,0.700017,0.161215,0.333680,0.037219,0.014408,0.834811,0.375545,0.903420,0.791173,0.230930,0.631376,0.013590,0.886167,0.534744,0.586524,0.922982,0.514799,0.159181,0.232471,0.763017,0.355760,0.155951,0.423254,0.229064,0.211239,0.435086,0.807535,0.482731,0.365192,0.381942,0.020670,0.243489,0.829225,0.973612,0.911858,0.642525,0.236123,0.158786,0.569228,0.375735,0.733235,0.641101,0.224300,0.281421,0.091062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
