File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result59Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result59Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result60Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result60Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result61Dec,0.289145,0.987621,0.270859,0.442172,0.494684,0.708143,0.756805,0.956091,0.364447,0.160617,0.325151,0.172033,0.954558,0.720485,0.240094,0.513225,0.247133,0.556348,0.776990,0.944350,0.738996,0.202662,0.919995,0.801017,0.132354,0.098675,0.738421,0.724320,0.392298,0.083787,0.528139,0.157657,0.553112,0.477714,0.434671,0.829123,0.049816,0.167141,0.658541,0.361011,0.216905,0.095016,0.876618,0.209253,0.251604,0.303428,0.351195,0.494056,0.598982,0.380791,0.115407,0.573074,0.815350,0.024328,0.916877,0.653559,0.772207,0.158491,0.773322,0.446151,0.979372,0.996740,0.068643,0.041356,0.783178,0.949221,0.706471,0.116422,0.793566,0.025881,0.153925,0.033714,0.073584,0.172983,0.250178,0.860268,0.674182,0.631376,0.819113,0.409702,0.911085,0.208205,0.364447,0.077360,0.201760,0.670748,0.378306,0.123470,0.677258,0.926335,0.394840,0.171402,0.978331,0.026150,0.169937,0.681632,0.510083,0.587580,0.909686,0.118323,0.478911,0.577510,0.933485,0.108835,0.653677,0.901803,0.319578,0.419182,0.850280,0.029377,0.726525,0.994415,0.063784,0.986330,0.611252,0.935937,0.979132,0.613615,0.208883,0.732427,0.288030,0.956281,0.887034,0.720368,0.192455,0.793131,0.604994,0.600632,0.825431,0.122323,0.213240,0.988507,0.037910,0.128276,0.782628,0.188332,0.957707,0.378019,0.634814,0.726293,0.280821,0.285193,0.488873,0.249965,0.133837,0.991244,0.989935,0.499263,0.221136,0.710217,0.200861,0.492510,0.133965,0.501931,0.098839,0.208205,0.996825,0.414209,0.893537,0.042923,0.167394,0.161703,0.667525,0.101565,0.003972,0.222495,0.105168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result61Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result62Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result62Enc,0.030928,0.911854,0.008744,0.046415,0.682287,0.770099,0.083619,0.168669,0.202903,0.237418,0.529162,0.086652,0.026402,0.151069,0.967432,0.013004,0.027526,0.077834,0.309383,0.692723,0.072264,0.692370,0.308551,0.124027,0.131010,0.615507,0.836121,0.842418,0.649525,0.941387,0.855404,0.283079,0.350650,0.855788,0.413822,0.899270,0.150456,0.235987,0.096031,0.233549,0.735542,0.530527,0.652847,0.713840,0.297312,0.359532,0.790083,0.621897,0.271695,0.879482,0.585703,0.587110,0.353290,0.644423,0.019531,0.241060,0.725249,0.426528,0.062278,0.421215,0.647152,0.335528,0.317792,0.817235,0.153398,0.761214,0.253324,0.623910,0.387825,0.017588,0.471855,0.558199,0.542296,0.451211,0.441017,0.951112,0.066230,0.705533,0.483935,0.967522,0.302279,0.839331,0.202903,0.952963,0.427759,0.164790,0.658541,0.064027,0.068314,0.805939,0.634933,0.347842,0.996356,0.734505,0.683050,0.376876,0.230195,0.810822,0.560864,0.156048,0.222496,0.302689,0.769191,0.030821,0.419791,0.194952,0.613261,0.476191,0.337736,0.344870,0.443214,0.432085,0.774769,0.685176,0.085266,0.883021,0.453965,0.510420,0.345499,0.368279,0.614325,0.750101,0.315084,0.382902,0.834911,0.344870,0.497709,0.909842,0.204294,0.559241,0.989043,0.241268,0.764255,0.221524,0.878590,0.339866,0.127131,0.683523,0.829837,0.729768,0.472396,0.452905,0.703657,0.290569,0.230129,0.229064,0.595922,0.403519,0.807216,0.553690,0.308136,0.668616,0.859984,0.964100,0.892683,0.839331,0.686350,0.389877,0.866852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result63Dec,0.906068,0.975062,0.470497,0.568331,0.683284,0.492853,0.727528,0.639779,0.088057,0.342541,0.682578,0.037828,0.873452,0.600278,0.665180,0.073836,0.696373,0.944045,0.066230,0.574707,0.922982,0.120444,0.806684,0.310885,0.785048,0.189641,0.655338,0.903823,0.336498,0.530300,0.337205,0.537371,0.651898,0.481639,0.380983,0.939238,0.127416,0.043620,0.151022,0.605112,0.255630,0.166833,0.448678,0.114214,0.848916,0.594510,0.330355,0.524508,0.169260,0.078683,0.540232,0.610897,0.807216,0.061634,0.845187,0.827588,0.169884,0.336145,0.546200,0.581837,0.997756,0.294810,0.114325,0.020089,0.220685,0.457898,0.692605,0.400548,0.527004,0.157217,0.340489,0.086797,0.043263,0.681396,0.819322,0.414830,0.074189,0.867113,0.273670,0.138856,0.994997,0.926265,0.088057,0.201041,0.760762,0.913394,0.951734,0.290967,0.571092,0.677140,0.591924,0.718156,0.314325,0.004674,0.061891,0.710217,0.002171,0.675365,0.105259,0.152254,0.089843,0.278808,0.968369,0.249894,0.258901,0.770645,0.246500,0.497487,0.763355,0.501041,0.390641,0.466677,0.497931,0.860078,0.807642,0.510980,0.862063,0.369499,0.039698,0.612552,0.626161,0.328006,0.705416,0.561675,0.180030,0.509635,0.865997,0.559357,0.756238,0.750328,0.612315,0.702483,0.162617,0.966480,0.799081,0.297798,0.645491,0.673827,0.886341,0.571092,0.620358,0.704947,0.944350,0.632562,0.802841,0.196592,0.528367,0.153255,0.688008,0.397491,0.443109,0.198184,0.099593,0.528708,0.573773,0.926265,0.652429,0.546621,0.882317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result63Enc,0.186168,0.964054,0.060929,0.305398,0.788893,0.277304,0.069636,0.497093,0.182008,0.587814,0.436227,0.443109,0.696726,0.559473,0.581720,0.178124,0.056376,0.325496,0.438306,0.410905,0.421623,0.746334,0.866090,0.741179,0.888845,0.802305,0.532805,0.230129,0.285900,0.636831,0.467538,0.611370,0.458111,0.832483,0.873452,0.655694,0.345589,0.927949,0.338002,0.290569,0.327399,0.768743,0.345050,0.806578,0.613261,0.177583,0.552305,0.941512,0.802626,0.183059,0.887553,0.646440,0.067776,0.336145,0.288426,0.057070,0.324203,0.126521,0.138812,0.541149,0.856363,0.403519,0.505498,0.530527,0.552766,0.460673,0.491847,0.367248,0.227804,0.500485,0.631613,0.952574,0.831467,0.665891,0.522923,0.473262,0.772430,0.299666,0.686238,0.974748,0.940822,0.435397,0.182008,0.822954,0.950486,0.388892,0.624977,0.527685,0.835214,0.676548,0.671577,0.834002,0.943064,0.855692,0.715591,0.575641,0.084296,0.925131,0.584883,0.011685,0.664232,0.074595,0.854924,0.849988,0.309050,0.078790,0.924204,0.780311,0.998482,0.193323,0.617991,0.341558,0.753969,0.727568,0.289774,0.985686,0.495604,0.928297,0.378306,0.230529,0.359624,0.901640,0.720252,0.990902,0.874994,0.931053,0.458325,0.429096,0.378687,0.709515,0.842815,0.081035,0.754082,0.694843,0.210928,0.356769,0.821919,0.784828,0.212613,0.746448,0.274356,0.618938,0.676548,0.075798,0.623910,0.721764,0.485469,0.937631,0.017337,0.267928,0.842716,0.549998,0.385697,0.722462,0.853865,0.435397,0.377388,0.423075,0.585789,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result64Dec,0.050465,0.686058,0.050182,0.091650,0.076422,0.013674,0.005176,0.797221,0.876977,0.373933,0.741408,0.849794,0.850670,0.257807,0.333593,0.279039,0.661624,0.921168,0.571674,0.379452,0.719204,0.430434,0.733582,0.630902,0.630665,0.642525,0.212801,0.074113,0.671577,0.160170,0.442376,0.366500,0.085180,0.807110,0.302853,0.767735,0.526323,0.179702,0.714658,0.378019,0.417053,0.377733,0.524169,0.212989,0.724204,0.403321,0.256427,0.720485,0.036460,0.207283,0.326187,0.802626,0.148444,0.538401,0.626280,0.052299,0.667195,0.798758,0.123192,0.853382,0.384925,0.917774,0.361474,0.144762,0.243280,0.297150,0.602753,0.287872,0.648813,0.705064,0.448889,0.324634,0.249965,0.050595,0.160419,0.388406,0.132607,0.945440,0.176074,0.487444,0.844101,0.550344,0.876977,0.768184,0.980215,0.946697,0.765716,0.705416,0.383864,0.668616,0.327226,0.838530,0.630902,0.175538,0.722927,0.402032,0.702249,0.291446,0.116762,0.288188,0.367248,0.104707,0.571791,0.578795,0.470990,0.652847,0.874179,0.670275,0.116536,0.777101,0.983374,0.761778,0.815979,0.261614,0.630783,0.820258,0.966159,0.409001,0.504939,0.413419,0.606056,0.971040,0.762567,0.142635,0.089036,0.261319,0.760311,0.908512,0.277343,0.041445,0.766165,0.569694,0.799404,0.370534,0.895708,0.742326,0.934219,0.481202,0.275273,0.276422,0.797464,0.524169,0.810293,0.714424,0.590514,0.546775,0.648813,0.226814,0.677968,0.955908,0.781746,0.309800,0.559125,0.465387,0.461956,0.550344,0.418703,0.862521,0.475939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result64Enc,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000012,0.000000,0.000000,0.000097,0.000000,0.000001,0.000310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000701,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
