File,Frequency,BlockFrequency,CumulativeSums,CumulativeSums,Runs,LongestRun,Rank,FFT,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,NonOverlappingTemplate,OverlappingTemplate,Universal,ApproximateEntropy,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursions,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,RandomExcursionsVariant,Serial,Serial,LinearComplexity
Result32Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result32Enc,0.644081,0.034043,0.362324,0.745842,0.635652,0.967701,0.079223,0.569389,0.979235,0.910930,0.998037,0.902775,0.743243,0.883548,0.958228,0.672998,0.556926,0.354661,0.126075,0.127457,0.144625,0.545740,0.618228,0.640033,0.587580,0.808704,0.415436,0.515136,0.714774,0.418168,0.430744,0.027617,0.274280,0.893358,0.916727,0.654982,0.373554,0.268303,0.118744,0.370252,0.358886,0.756578,0.748618,0.668616,0.748618,0.577042,0.888501,0.562603,0.366406,0.573773,0.254835,0.981995,0.944045,0.210990,0.211239,0.416750,0.976857,0.616927,0.689659,0.232471,0.547810,0.850183,0.069069,0.806791,0.639915,0.111460,0.293766,0.247698,0.166525,0.273975,0.472829,0.861025,0.402428,0.812827,0.790737,0.744274,0.351832,0.415335,0.727452,0.245937,0.486566,0.678559,0.979235,0.448783,0.544706,0.280588,0.056712,0.916802,0.345589,0.219398,0.168534,0.386566,0.979542,0.770868,0.346579,0.109370,0.832077,0.678795,0.785048,0.321200,0.071429,0.101987,0.146916,0.090325,0.359347,0.534288,0.868317,0.720019,0.736579,0.646677,0.813880,0.007316,0.078444,0.834204,0.638610,0.679387,0.684231,0.733005,0.360179,0.933485,0.766838,0.403023,0.437786,0.228003,0.223928,0.920509,0.810927,0.056514,0.973968,0.276959,0.398673,0.003360,0.035807,0.944715,0.575641,0.260585,0.787679,0.491958,0.650355,0.571558,0.786693,0.382134,0.131219,0.395428,0.902613,0.273746,0.311387,0.160220,0.017568,0.664824,0.326014,0.763805,0.277497,0.618346,0.282923,0.678559,0.268463,0.355035,0.828550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result33Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result33Enc,0.644081,0.034043,0.362324,0.745842,0.635652,0.967701,0.079223,0.569389,0.979235,0.910930,0.998037,0.902775,0.743243,0.883548,0.958228,0.672998,0.556926,0.354661,0.126075,0.127457,0.144625,0.545740,0.618228,0.640033,0.587580,0.808704,0.415436,0.515136,0.714774,0.418168,0.430744,0.027617,0.274280,0.893358,0.916727,0.654982,0.373554,0.268303,0.118744,0.370252,0.358886,0.756578,0.748618,0.668616,0.748618,0.577042,0.888501,0.562603,0.366406,0.573773,0.254835,0.981995,0.944045,0.210990,0.211239,0.416750,0.976857,0.616927,0.689659,0.232471,0.547810,0.850183,0.069069,0.806791,0.639915,0.111460,0.293766,0.247698,0.166525,0.273975,0.472829,0.861025,0.402428,0.812827,0.790737,0.744274,0.351832,0.415335,0.727452,0.245937,0.486566,0.678559,0.979235,0.448783,0.544706,0.280588,0.056712,0.916802,0.345589,0.219398,0.168534,0.386566,0.979542,0.770868,0.346579,0.109370,0.832077,0.678795,0.785048,0.321200,0.071429,0.101987,0.146916,0.090325,0.359347,0.534288,0.868317,0.720019,0.736579,0.646677,0.813880,0.007316,0.078444,0.834204,0.638610,0.679387,0.684231,0.733005,0.360179,0.933485,0.766838,0.403023,0.437786,0.228003,0.223928,0.920509,0.810927,0.056514,0.973968,0.276959,0.398673,0.003360,0.035807,0.944715,0.575641,0.260585,0.787679,0.491958,0.650355,0.571558,0.786693,0.382134,0.131219,0.395428,0.902613,0.273746,0.311387,0.160220,0.017568,0.664824,0.326014,0.763805,0.277497,0.618346,0.282923,0.678559,0.268463,0.355035,0.828550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result34Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002167,0.032296,0.005050,0.001678,0.000363,0.000001,0.120522,0.024573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000005,0.000000,0.000000,0.000000,0.002958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001286,0.000000,0.000000,0.030641,0.000023,0.000000,0.000000,0.000000,0.000000,0.000191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000000,0.013657,0.000000,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.171980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result34Enc,0.644081,0.034043,0.362324,0.745842,0.635652,0.967701,0.079223,0.569389,0.979235,0.910930,0.998037,0.902775,0.743243,0.883548,0.958228,0.672998,0.556926,0.354661,0.126075,0.127457,0.144625,0.545740,0.618228,0.640033,0.587580,0.808704,0.415436,0.515136,0.714774,0.418168,0.430744,0.027617,0.274280,0.893358,0.916727,0.654982,0.373554,0.268303,0.118744,0.370252,0.358886,0.756578,0.748618,0.668616,0.748618,0.577042,0.888501,0.562603,0.366406,0.573773,0.254835,0.981995,0.944045,0.210990,0.211239,0.416750,0.976857,0.616927,0.689659,0.232471,0.547810,0.850183,0.069069,0.806791,0.639915,0.111460,0.293766,0.247698,0.166525,0.273975,0.472829,0.861025,0.402428,0.812827,0.790737,0.744274,0.351832,0.415335,0.727452,0.245937,0.486566,0.678559,0.979235,0.448783,0.544706,0.280588,0.056712,0.916802,0.345589,0.219398,0.168534,0.386566,0.979542,0.770868,0.346579,0.109370,0.832077,0.678795,0.785048,0.321200,0.071429,0.101987,0.146916,0.090325,0.359347,0.534288,0.868317,0.720019,0.736579,0.646677,0.813880,0.007316,0.078444,0.834204,0.638610,0.679387,0.684231,0.733005,0.360179,0.933485,0.766838,0.403023,0.437786,0.228003,0.223928,0.920509,0.810927,0.056514,0.973968,0.276959,0.398673,0.003360,0.035807,0.944715,0.575641,0.260585,0.787679,0.491958,0.650355,0.571558,0.786693,0.382134,0.131219,0.395428,0.902613,0.273746,0.311387,0.160220,0.017568,0.664824,0.326014,0.763805,0.277497,0.618346,0.282923,0.678559,0.268463,0.355035,0.828550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result35Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result35Enc,0.644081,0.034043,0.362324,0.745842,0.635652,0.967701,0.079223,0.569389,0.979235,0.910930,0.998037,0.902775,0.743243,0.883548,0.958228,0.672998,0.556926,0.354661,0.126075,0.127457,0.144625,0.545740,0.618228,0.640033,0.587580,0.808704,0.415436,0.515136,0.714774,0.418168,0.430744,0.027617,0.274280,0.893358,0.916727,0.654982,0.373554,0.268303,0.118744,0.370252,0.358886,0.756578,0.748618,0.668616,0.748618,0.577042,0.888501,0.562603,0.366406,0.573773,0.254835,0.981995,0.944045,0.210990,0.211239,0.416750,0.976857,0.616927,0.689659,0.232471,0.547810,0.850183,0.069069,0.806791,0.639915,0.111460,0.293766,0.247698,0.166525,0.273975,0.472829,0.861025,0.402428,0.812827,0.790737,0.744274,0.351832,0.415335,0.727452,0.245937,0.486566,0.678559,0.979235,0.448783,0.544706,0.280588,0.056712,0.916802,0.345589,0.219398,0.168534,0.386566,0.979542,0.770868,0.346579,0.109370,0.832077,0.678795,0.785048,0.321200,0.071429,0.101987,0.146916,0.090325,0.359347,0.534288,0.868317,0.720019,0.736579,0.646677,0.813880,0.007316,0.078444,0.834204,0.638610,0.679387,0.684231,0.733005,0.360179,0.933485,0.766838,0.403023,0.437786,0.228003,0.223928,0.920509,0.810927,0.056514,0.973968,0.276959,0.398673,0.003360,0.035807,0.944715,0.575641,0.260585,0.787679,0.491958,0.650355,0.571558,0.786693,0.382134,0.131219,0.395428,0.902613,0.273746,0.311387,0.160220,0.017568,0.664824,0.326014,0.763805,0.277497,0.618346,0.282923,0.678559,0.268463,0.355035,0.828550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result36Dec,0.000000,0.000000,0.000000,0.000000,0.000000,0.000123,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.283626,0.007945,0.006951,0.000133,0.027945,0.000003,0.006529,0.019560,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000002,0.000002,0.000000,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000202,0.000000,0.000000,0.000983,0.000000,0.000000,0.000000,0.000000,0.000000,0.229995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003093,0.000000,0.000070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.107702,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result36Enc,0.644081,0.034043,0.362324,0.745842,0.635652,0.967701,0.079223,0.569389,0.979235,0.910930,0.998037,0.902775,0.743243,0.883548,0.958228,0.672998,0.556926,0.354661,0.126075,0.127457,0.144625,0.545740,0.618228,0.640033,0.587580,0.808704,0.415436,0.515136,0.714774,0.418168,0.430744,0.027617,0.274280,0.893358,0.916727,0.654982,0.373554,0.268303,0.118744,0.370252,0.358886,0.756578,0.748618,0.668616,0.748618,0.577042,0.888501,0.562603,0.366406,0.573773,0.254835,0.981995,0.944045,0.210990,0.211239,0.416750,0.976857,0.616927,0.689659,0.232471,0.547810,0.850183,0.069069,0.806791,0.639915,0.111460,0.293766,0.247698,0.166525,0.273975,0.472829,0.861025,0.402428,0.812827,0.790737,0.744274,0.351832,0.415335,0.727452,0.245937,0.486566,0.678559,0.979235,0.448783,0.544706,0.280588,0.056712,0.916802,0.345589,0.219398,0.168534,0.386566,0.979542,0.770868,0.346579,0.109370,0.832077,0.678795,0.785048,0.321200,0.071429,0.101987,0.146916,0.090325,0.359347,0.534288,0.868317,0.720019,0.736579,0.646677,0.813880,0.007316,0.078444,0.834204,0.638610,0.679387,0.684231,0.733005,0.360179,0.933485,0.766838,0.403023,0.437786,0.228003,0.223928,0.920509,0.810927,0.056514,0.973968,0.276959,0.398673,0.003360,0.035807,0.944715,0.575641,0.260585,0.787679,0.491958,0.650355,0.571558,0.786693,0.382134,0.131219,0.395428,0.902613,0.273746,0.311387,0.160220,0.017568,0.664824,0.326014,0.763805,0.277497,0.618346,0.282923,0.678559,0.268463,0.355035,0.828550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result37Dec,0.811881,0.833222,0.879009,0.957206,0.853969,0.390087,0.823810,0.017466,0.992088,0.614206,0.699195,0.276575,0.708813,0.986774,0.432395,0.004789,0.994929,0.998253,0.873816,0.537143,0.993015,0.158983,0.927670,0.617518,0.777101,0.744847,0.419081,0.972119,0.829123,0.749188,0.552997,0.905345,0.130551,0.956068,0.041312,0.666721,0.333856,0.176827,0.811983,0.305899,0.301952,0.018424,0.919701,0.309633,0.823781,0.046689,0.188218,0.251176,0.157070,0.816084,0.235104,0.918888,0.464636,0.533147,0.704830,0.762679,0.242030,0.696843,0.913776,0.269204,0.367342,0.894368,0.109227,0.010716,0.201700,0.142231,0.819426,0.154309,0.043636,0.536914,0.393470,0.003820,0.155564,0.188616,0.464099,0.705416,0.267703,0.649643,0.265389,0.712672,0.790955,0.380983,0.992088,0.325755,0.735542,0.087704,0.658185,0.912705,0.119785,0.568414,0.164739,0.751240,0.428684,0.135895,0.060805,0.308052,0.101351,0.721183,0.232875,0.015841,0.128071,0.062973,0.566901,0.049116,0.605938,0.874632,0.089873,0.791500,0.759181,0.072240,0.916502,0.617163,0.299341,0.895875,0.225564,0.559936,0.853093,0.858749,0.317283,0.372231,0.056911,0.976489,0.472504,0.188957,0.148212,0.788226,0.360456,0.642999,0.737961,0.659845,0.249397,0.952518,0.046989,0.450049,0.950828,0.566436,0.998881,0.982307,0.766053,0.079649,0.546775,0.741408,0.693548,0.194311,0.478584,0.756351,0.325237,0.381942,0.439140,0.953682,0.879304,0.399166,0.384442,0.474671,0.706822,0.380983,0.895560,0.350446,0.985527,0.031058,0.002413,0.140240,0.208325,0.154807,0.725950,0.265281,0.460864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Result37Enc,0.644081,0.034043,0.362324,0.745842,0.635652,0.967701,0.079223,0.569389,0.979235,0.910930,0.998037,0.902775,0.743243,0.883548,0.958228,0.672998,0.556926,0.354661,0.126075,0.127457,0.144625,0.545740,0.618228,0.640033,0.587580,0.808704,0.415436,0.515136,0.714774,0.418168,0.430744,0.027617,0.274280,0.893358,0.916727,0.654982,0.373554,0.268303,0.118744,0.370252,0.358886,0.756578,0.748618,0.668616,0.748618,0.577042,0.888501,0.562603,0.366406,0.573773,0.254835,0.981995,0.944045,0.210990,0.211239,0.416750,0.976857,0.616927,0.689659,0.232471,0.547810,0.850183,0.069069,0.806791,0.639915,0.111460,0.293766,0.247698,0.166525,0.273975,0.472829,0.861025,0.402428,0.812827,0.790737,0.744274,0.351832,0.415335,0.727452,0.245937,0.486566,0.678559,0.979235,0.448783,0.544706,0.280588,0.056712,0.916802,0.345589,0.219398,0.168534,0.386566,0.979542,0.770868,0.346579,0.109370,0.832077,0.678795,0.785048,0.321200,0.071429,0.101987,0.146916,0.090325,0.359347,0.534288,0.868317,0.720019,0.736579,0.646677,0.813880,0.007316,0.078444,0.834204,0.638610,0.679387,0.684231,0.733005,0.360179,0.933485,0.766838,0.403023,0.437786,0.228003,0.223928,0.920509,0.810927,0.056514,0.973968,0.276959,0.398673,0.003360,0.035807,0.944715,0.575641,0.260585,0.787679,0.491958,0.650355,0.571558,0.786693,0.382134,0.131219,0.395428,0.902613,0.273746,0.311387,0.160220,0.017568,0.664824,0.326014,0.763805,0.277497,0.618346,0.282923,0.678559,0.268463,0.355035,0.828550,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
